results;;q;I(q);Fit
0;;0.123218778035669;2323.496172;1835.23497063791
0;;0.134484430330948;2223.154848;1810.50368954605
207.833856329399;;0.145739577021515;2149.018653;1794.71846273389
5810.30379911455;;0.156983899770614;2095.005817;1786.47904000401
-0.610036064662316;;0.16821612520082;2057.512424;1785.18055843701
0;;0.179435457365942;2034.737738;1790.82217938
;;0.190641259613451;2026.545085;1804.24046294838
;;0.201832417725642;2034.687931;1827.82826589547
;;0.213008294905333;2063.670864;1865.60614980944
;;0.224167936196142;2122.514106;1925.57367245371
;;0.235310545782136;2231.105184;2023.34864274978
;;0.24643516853263;2442.572329;2196.07381568614
;;0.257541167595122;2902.700156;2564.56667075947
;;0.268627429069643;3816.525832;3459.24514708939
;;0.279693315932238;4843.479138;4892.0565776183
;;0.290737714118951;4835.393812;5213.5731985892
;;0.301760146079812;3755.620778;3863.98608484624
;;0.312759497624586;2743.170973;2658.23205633307
;;0.323735131979021;2200.519499;2114.94633462264
;;0.33468609413098;1946.544065;1891.1526208613
;;0.345611428963204;1818.464814;1784.87840974874
;;0.356510659041201;1746.291038;1727.56388407007
;;0.367382670083742;1702.347899;1694.3640656208
;;0.378226666207615;1674.452391;1674.53555741071
;;0.389041851617939;1656.747308;1662.89814753978
;;0.399827271075224;1646.365637;1656.94178254569
;;0.410582447296387;1642.305081;1655.71347044044
;;0.421306265796524;1645.387648;1659.70387962601
;;0.431998090043932;1659.567597;1671.91034419987
;;0.442656965060687;1696.304884;1702.3022681298
;;0.453282094763408;1781.196039;1779.59342373292
;;0.463872683337787;1933.917313;1944.96147599798
;;0.474428094098678;2074.537986;2114.36282170892
;;0.484947212879189;2080.128151;2111.52561938966
;;0.49542940294955;1999.09064;2016.63082686188
;;0.505874027461083;1918.105783;1935.26899785887
;;0.516279972417444;1858.670057;1880.0954899249
;;0.526646760090737;1817.269178;1843.329355998
;;0.53697327644932;1788.822487;1819.27966782132
;;0.5472588846414;1769.874121;1804.65658267749
;;0.557502947960469;1757.633503;1796.65647527576
;;0.567704511423778;1748.761899;1791.07460845218
;;0.57786277911573;1738.989238;1782.02985733218
;;0.587977114358548;1724.582559;1765.16399343579
;;0.598046721284598;1704.637626;1741.26462565735
;;0.608070644752534;1681.517709;1715.12667945965
;;0.618048407317708;1658.723779;1691.1876890262
;;0.62797889477568;1638.670575;1671.30487921105
;;0.637861788686287;1622.149424;1655.42988966375
;;0.64769597497312;1608.920664;1642.7930217396
;;0.657480816747517;1598.394794;1632.6216017829
;;0.667215677383437;1589.992557;1624.29155400402
;;0.676899760995567;1583.252597;1617.37971258362
;;0.686532112510113;1577.829976;1611.58162392616
;;0.696112413648854;1573.499072;1606.69827204204
;;0.705639550199084;1570.109812;1602.59911764908
;;0.715112885305435;1567.576312;1599.20997657502
;;0.724531941532995;1565.875008;1596.5068472088
;;0.733895763906016;1565.049443;1594.51547860651
;;0.743203715600856;1565.227155;1593.32405916506
;;0.752455000839011;1566.668144;1593.12480590637
;;0.761648982764575;1569.861239;1594.29756737601
;;0.770785024924846;1575.708189;1597.58383001684
;;0.779862331143755;1585.858478;1604.54684279911
;;0.788880264957231;1603.096126;1618.45144075418
;;0.797838030332872;1630.869246;1645.23801835268
;;0.806735149908622;1669.54084;1690.18148426042
;;0.815570827610731;1709.40716;1742.78334979305
;;0.824344267744193;1733.060536;1772.23884140977
;;0.833055151783865;1733.257567;1766.54881428827
;;0.841702365614105;1718.465168;1743.83774118512
;;0.85028559086481;1699.539373;1720.27883984326
;;0.858804031695197;1681.962832;1700.75973525304
;;0.867257210470883;1667.164242;1685.27381379899
;;0.875644172252595;1655.026057;1672.9089526982
;;0.883964598600232;1645.097535;1662.87728498846
;;0.892217534454628;1636.981433;1654.66381268112
;;0.900402661603631;1630.429451;1648.00054086459
;;0.908519184013312;1625.37086;1642.86144223056
;;0.91656646509979;1621.887372;1639.47798385076
;;0.924544027200542;1620.09011;1638.31246575458
;;0.932451074611752;1619.796073;1639.63140248024
;;0.940287129647342;1620.130275;1642.4107570847
;;0.94805171483683;1619.680463;1643.98631324518
;;0.95574403428099;1617.46918;1642.41624155793
;;0.963363451354479;1613.631006;1638.35992360041
;;0.970909647702629;1608.968012;1633.52317769399
;;0.978381827290003;1604.213339;1628.9779975785
;;0.985779671944263;1599.759624;1625.07139217246
;;0.993102226587595;1595.744544;1621.81835444723
;;1.00034917276116;1592.175807;1619.14358622411
;;1.00752003325343;1589.017757;1616.95950494305
;;1.01461417044282;1586.220792;1615.19535524083
;;1.02163094918845;1583.73987;1613.79363203724
;;1.02857004924314;1581.535203;1612.70926413442
;;1.03543067676919;1579.572458;1611.90551377671
;;1.04221251146201;1577.823761;1611.35339710204
;;1.04891507712188;1576.265873;1611.02695435034
;;1.05553773690276;1574.878464;1610.90786547582
;;1.06207985353569;1573.646408;1610.97790333848
;;1.06854126838208;1572.554229;1611.22245846293
;;1.07492118522337;1571.590312;1611.62878103477
;;1.08121928578377;1570.744247;1612.18563162752
;;1.08743509253851;1570.008476;1612.88345240256
;;1.09356796821699;1569.374323;1613.71302764811
;;1.09961775533231;1568.836211;1614.66591543022
;;1.10558365611981;1568.389286;1615.73767824764
;;1.11146535350755;1568.027818;1616.91777698692
;;1.11726252845727;1567.749744;1618.20363426797
;;1.12297454432082;1567.550762;1619.58785908117
;;1.12860092385325;1567.429487;1621.06803579117
;;1.13414150766779;1567.384328;1622.63823255351
;;1.13959565934895;1567.414625;1624.29476867126
;;1.14496305998181;1567.518825;1626.03528556649
;;1.15024323274397;1567.698889;1627.85559397735
;;1.15543585868039;1567.954932;1629.7572436509
;;1.16054046073094;1568.289497;1631.73655128574
;;1.16555672019692;1568.705465;1633.79499666681
;;1.1704841597022;1569.20861;1635.93377643774
;;1.17532262007835;1569.803169;1638.15510890458
;;1.18007130542134;1570.494766;1640.46497094046
;;1.184730374605;1571.294761;1642.87071708531
;;1.18929903246188;1572.211519;1645.38304646141
;;1.19377727837213;1573.258882;1648.01536438746
;;1.19816447601035;1574.450273;1650.78570585845
;;1.20246046589132;1575.800968;1653.71865443361
;;1.20666492985824;1577.325617;1656.84345485768
;;1.21077754983655;1579.038732;1660.19253370299
;;1.21479784761657;1580.95195;1663.80794817475
;;1.21872566443213;1583.066586;1667.72545294085
