results;;q;I(q);Fit
0;;0.123218778035669;2323.496172;1835.23492972186
0;;0.134484430330948;2223.154848;1810.50364835286
207.876119227585;;0.145739577021515;2149.018653;1794.7184213638
5811.48507059718;;0.156983899770614;2095.005817;1786.47899854159
-0.610124364356913;;0.16821612520082;2057.512424;1785.18051696004
0;;0.179435457365942;2034.737738;1790.82213796626
;;0.190641259613451;2026.545085;1804.24042168501
;;0.201832417725642;2034.687931;1827.82822489642
;;0.213008294905333;2063.670864;1865.60610923374
;;0.224167936196142;2122.514106;1925.57363255002
;;0.235310545782136;2231.105184;2023.34860394179
;;0.24643516853263;2442.572329;2196.07377881376
;;0.257541167595122;2902.700156;2564.56663801652
;;0.268627429069643;3816.525832;3459.24512437245
;;0.279693315932238;4843.479138;4892.05657095783
;;0.290737714118951;4835.393812;5213.57319553174
;;0.301760146079812;3755.620778;3863.98606666493
;;0.312759497624586;2743.170973;2658.23202463975
;;0.323735131979021;2200.519499;2114.94629684112
;;0.33468609413098;1946.544065;1891.15258057188
;;0.345611428963204;1818.464814;1784.87836826839
;;0.356510659041201;1746.291038;1727.56384194744
;;0.367382670083742;1702.347899;1694.36402312612
;;0.378226666207615;1674.452391;1674.53551469383
;;0.389041851617939;1656.747308;1662.89810469249
;;0.399827271075224;1646.365637;1656.94173963164
;;0.410582447296387;1642.305081;1655.71342751263
;;0.421306265796524;1645.387648;1659.70383674292
;;0.431998090043932;1659.567597;1671.91030145356
;;0.442656965060687;1696.304884;1702.30222572407
;;0.453282094763408;1781.196039;1779.59338219334
;;0.463872683337787;1933.917313;1944.96143631157
;;0.474428094098678;2074.537986;2114.36278392086
;;0.484947212879189;2080.128151;2111.5255815698
;;0.49542940294955;1999.09064;2016.6307879786
;;0.505874027461083;1918.105783;1935.26895806384
;;0.516279972417444;1858.670057;1880.09544951157
;;0.526646760090737;1817.269178;1843.32931517266
;;0.53697327644932;1788.822487;1819.27962672647
;;0.5472588846414;1769.874121;1804.65654141878
;;0.557502947960469;1757.633503;1796.65643392739
;;0.567704511423778;1748.761899;1791.07456704126
;;0.57786277911573;1738.989238;1782.0298158199
;;0.587977114358548;1724.582559;1765.16395173451
;;0.598046721284598;1704.637626;1741.26458368825
;;0.608070644752534;1681.517709;1715.12663719764
;;0.618048407317708;1658.723779;1691.18764649592
;;0.62797889477568;1638.670575;1671.30483645796
;;0.637861788686287;1622.149424;1655.42984673276
;;0.64769597497312;1608.920664;1642.792978667
;;0.657480816747517;1598.394794;1632.62155859632
;;0.667215677383437;1589.992557;1624.29151072409
;;0.676899760995567;1583.252597;1617.37966922623
;;0.686532112510113;1577.829976;1611.5815805038
;;0.696112413648854;1573.499072;1606.69822856495
;;0.705639550199084;1570.109812;1602.59907412605
;;0.715112885305435;1567.576312;1599.20993301402
;;0.724531941532995;1565.875008;1596.5068036175
;;0.733895763906016;1565.049443;1594.5154349929
;;0.743203715600856;1565.227155;1593.3240155381
;;0.752455000839011;1566.668144;1593.12476227717
;;0.761648982764575;1569.861239;1594.29752375996
;;0.770785024924846;1575.708189;1597.58378643762
;;0.779862331143755;1585.858478;1604.54679929791
;;0.788880264957231;1603.096126;1618.4513974088
;;0.797838030332872;1630.869246;1645.23797530748
;;0.806735149908622;1669.54084;1690.18144171886
;;0.815570827610731;1709.40716;1742.78330784097
;;0.824344267744193;1733.060536;1772.23879978777
;;0.833055151783865;1733.257567;1766.54877260251
;;0.841702365614105;1718.465168;1743.83769924485
;;0.85028559086481;1699.539373;1720.27879763898
;;0.858804031695197;1681.962832;1700.75969283002
;;0.867257210470883;1667.164242;1685.27377120244
;;0.875644172252595;1655.026057;1672.90890996309
;;0.883964598600232;1645.097535;1662.87724214093
;;0.892217534454628;1636.981433;1654.66376974154
;;0.900402661603631;1630.429451;1648.00049785035
;;0.908519184013312;1625.37086;1642.86139915872
;;0.91656646509979;1621.887372;1639.47794074101
;;0.924544027200542;1620.09011;1638.31242263177
;;0.932451074611752;1619.796073;1639.63135937221
;;0.940287129647342;1620.130275;1642.41071400782
;;0.94805171483683;1619.680463;1643.98627018595
;;0.95574403428099;1617.46918;1642.41619848111
;;0.963363451354479;1613.631006;1638.35988047813
;;0.970909647702629;1608.968012;1633.52313451751
;;0.978381827290003;1604.213339;1628.97795435108
;;0.985779671944263;1599.759624;1625.07134890126
;;0.993102226587595;1595.744544;1621.81831113958
;;1.00034917276116;1592.175807;1619.14354288649
;;1.00752003325343;1589.017757;1616.95946158095
;;1.01461417044282;1586.220792;1615.19531185896
;;1.02163094918845;1583.73987;1613.79358863966
;;1.02857004924314;1581.535203;1612.70922072469
;;1.03543067676919;1579.572458;1611.90547035798
;;1.04221251146201;1577.823761;1611.35335367712
;;1.04891507712188;1576.265873;1611.02691092176
;;1.05553773690276;1574.878464;1610.9078220459
;;1.06207985353569;1573.646408;1610.97785990935
;;1.06854126838208;1572.554229;1611.22241503654
;;1.07492118522337;1571.590312;1611.62873761293
;;1.08121928578377;1570.744247;1612.18558821192
;;1.08743509253851;1570.008476;1612.88340899478
;;1.09356796821699;1569.374323;1613.71298424963
;;1.09961775533231;1568.836211;1614.66587204242
;;1.10558365611981;1568.389286;1615.73763487184
;;1.11146535350755;1568.027818;1616.91773362435
;;1.11726252845727;1567.749744;1618.20359091981
;;1.12297454432082;1567.550762;1619.58781574853
;;1.12860092385325;1567.429487;1621.06799247512
;;1.13414150766779;1567.384328;1622.63818925505
;;1.13959565934895;1567.414625;1624.29472539136
;;1.14496305998181;1567.518825;1626.0352423061
;;1.15024323274397;1567.698889;1627.85555073735
;;1.15543585868039;1567.954932;1629.75720043222
;;1.16054046073094;1568.289497;1631.73650808924
;;1.16555672019692;1568.705465;1633.79495349337
;;1.1704841597022;1569.20861;1635.93373328827
;;1.17532262007835;1569.803169;1638.15506578
;;1.18007130542134;1570.494766;1640.46492784177
;;1.184730374605;1571.294761;1642.87067401358
;;1.18929903246188;1572.211519;1645.38300341784
