results;;q;I(q);Fit
0;;0.123218778035669;2323.496172;1835.23490820873
0;;0.134484430330948;2223.154848;1810.50362679136
207.898155682613;;0.145739577021515;2149.018653;1794.71839977143
5812.10103006265;;0.156983899770614;2095.005817;1786.4789769331
-0.610170399596888;;0.16821612520082;2057.512424;1785.18049534901
0;;0.179435457365942;2034.737738;1790.82211636626
;;0.190641259613451;2026.545085;1804.24040011125
;;0.201832417725642;2034.687931;1827.8282033688
;;0.213008294905333;2063.670864;1865.60608778
;;0.224167936196142;2122.514106;1925.57361121356
;;0.235310545782136;2231.105184;2023.34858279654
;;0.24643516853263;2442.572329;2196.07375800631
;;0.257541167595122;2902.700156;2564.56661792973
;;0.268627429069643;3816.525832;3459.24510603537
;;0.279693315932238;4843.479138;4892.05655542289
;;0.290737714118951;4835.393812;5213.57318062559
;;0.301760146079812;3755.620778;3863.98604911941
;;0.312759497624586;2743.170973;2658.23200473615
;;0.323735131979021;2200.519499;2114.94627587501
;;0.33468609413098;1946.544065;1891.15255916811
;;0.345611428963204;1818.464814;1784.87834665677
;;0.356510659041201;1746.291038;1727.56382022373
;;0.367382670083742;1702.347899;1694.36400133749
;;0.378226666207615;1674.452391;1674.53549286641
;;0.389041851617939;1656.747308;1662.89808284231
;;0.399827271075224;1646.365637;1656.94171776982
;;0.410582447296387;1642.305081;1655.7134056484
;;0.421306265796524;1645.387648;1659.7038148865
;;0.431998090043932;1659.567597;1671.91027962102
;;0.442656965060687;1696.304884;1702.30220395096
;;0.453282094763408;1781.196039;1779.59336057139
;;0.463872683337787;1933.917313;1944.96141501302
;;0.474428094098678;2074.537986;2114.36276295361
;;0.484947212879189;2080.128151;2111.52556059701
;;0.49542940294955;1999.09064;2016.63076682022
;;0.505874027461083;1918.105783;1935.26893674634
;;0.516279972417444;1858.670057;1880.09542808617
;;0.526646760090737;1817.269178;1843.32929367536
;;0.53697327644932;1788.822487;1819.27960518213
;;0.5472588846414;1769.874121;1804.65651984584
;;0.557502947960469;1757.633503;1796.65641233881
;;0.567704511423778;1748.761899;1791.07454544176
;;0.57786277911573;1738.989238;1782.02979420272
;;0.587977114358548;1724.582559;1765.16393008434
;;0.598046721284598;1704.637626;1741.26456199134
;;0.608070644752534;1681.517709;1715.12661544961
;;0.618048407317708;1658.723779;1691.18762470108
;;0.62797889477568;1638.670575;1671.30481462423
;;0.637861788686287;1622.149424;1655.42982486798
;;0.64769597497312;1608.920664;1642.79295677751
;;0.657480816747517;1598.394794;1632.62153668693
;;0.667215677383437;1589.992557;1624.29148879841
;;0.676899760995567;1583.252597;1617.37964728704
;;0.686532112510113;1577.829976;1611.58155855326
;;0.696112413648854;1573.499072;1606.69820660487
;;0.705639550199084;1570.109812;1602.59905215795
;;0.715112885305435;1567.576312;1599.20991103929
;;0.724531941532995;1565.875008;1596.50678163749
;;0.733895763906016;1565.049443;1594.51541300899
;;0.743203715600856;1565.227155;1593.32399355186
;;0.752455000839011;1566.668144;1593.12474029054
;;0.761648982764575;1569.861239;1594.29750177562
;;0.770785024924846;1575.708189;1597.58376445971
;;0.779862331143755;1585.858478;1604.54677733362
